
================================================================
Query  : ����� ��������� �� Kafka-������ events.all. ���� ���� type ����� purchas...
Mode   : 0 � Direct (NL->JSON)
Presets: [1004]
NiFi   : https://localhost:8443
================================================================

Initialising backend...
Stage presets: {'pim': 1004, 'error_corrector': 1003, 'nifi_corrector': 1003}
Backend ready.

--- Preset 1004: openrouter deepseek  [deepseek/deepseek-v4-pro] ---
  [1/2] USER_QUERY  mode=0  preset=1004
  ... waiting for NiFi JSON (10s elapsed, timeout=300s)
  ... waiting for NiFi JSON (20s elapsed, timeout=300s)
  ... waiting for NiFi JSON (30s elapsed, timeout=300s)
  ... waiting for NiFi JSON (40s elapsed, timeout=300s)
  ... waiting for NiFi JSON (50s elapsed, timeout=300s)
  ... waiting for NiFi JSON (60s elapsed, timeout=300s)
  ... waiting for NiFi JSON (70s elapsed, timeout=300s)
  ... waiting for NiFi JSON (80s elapsed, timeout=300s)
  ... waiting for NiFi JSON (90s elapsed, timeout=300s)
  ... waiting for NiFi JSON (100s elapsed, timeout=300s)
  ... waiting for NiFi JSON (110s elapsed, timeout=300s)
  ... waiting for NiFi JSON (120s elapsed, timeout=300s)
  ... waiting for NiFi JSON (130s elapsed, timeout=300s)
  ... waiting for NiFi JSON (140s elapsed, timeout=300s)
  ... waiting for NiFi JSON (150s elapsed, timeout=300s)
  ... waiting for NiFi JSON (160s elapsed, timeout=300s)
  ... waiting for NiFi JSON (170s elapsed, timeout=300s)
  ... waiting for NiFi JSON (180s elapsed, timeout=300s)
  ... waiting for NiFi JSON (190s elapsed, timeout=300s)
  ... waiting for NiFi JSON (200s elapsed, timeout=300s)
  ... waiting for NiFi JSON (210s elapsed, timeout=300s)
  ... waiting for NiFi JSON (220s elapsed, timeout=300s)
  ... waiting for NiFi JSON (230s elapsed, timeout=300s)
  ... waiting for NiFi JSON (240s elapsed, timeout=300s)
  ... waiting for NiFi JSON (250s elapsed, timeout=300s)
  ... waiting for NiFi JSON (260s elapsed, timeout=300s)
  ... waiting for NiFi JSON (270s elapsed, timeout=300s)
  ... waiting for NiFi JSON (280s elapsed, timeout=300s)
  ... waiting for NiFi JSON (290s elapsed, timeout=300s)
  Result : [FAIL] timeout waiting for NiFi JSON (direct mode)  (300.2s)

